UserId,Predicted
857,1082185 981760 995242 1029743 1098066
858,1082185 1098066 1127831 904360 866211
859,1082185 981760 995242 1029743 6534178
861,1082185 1127831 840361 904360 995785
862,1082185 981760 1029743 840361 1098066
863,1082185 981760 995242 1029743 840361
864,1082185 981760 995242 1029743 1098066
865,840361 6534178 1004906 5978656 844179
866,1082185 981760 6534178 1098066 1127831
867,1082185 1127831 1029743 6534178 1098066
868,1082185 981760 995242 1029743 6534178
869,981760 1029743 1098066 1127831 826249
871,1082185 981760 995242 1127831 1029743
875,1082185 981760 995242 1127831 1098066
876,1082185 995242 1029743 6534178 840361
877,1082185 981760 1127831 6534178 904360
878,1082185 981760 1098066 1127831 840361
879,1082185 981760 1127831 840361 1098066
880,1082185 981760 1127831 995785 961554
881,1082185 981760 995242 1029743 826249
882,1082185 981760 995242 1029743 6534178
883,1082185 981760 995242 1127831 6534178
884,1082185 995242 1029743 883404 923746
885,1082185 1098066 6534178 826249 995785
886,1082185 981760 995242 1029743 6534178
887,981760 904360 995785 883404 961554
888,1082185 981760 995242 1029743 1127831
889,1082185 1029743 6534178 1127831 961554
891,1082185 981760 1098066 1127831 840361
893,981760 1029743 6534178 883404 916122
894,1082185 1029743 1127831 995785 1004906
895,1082185 995242 6534178 840361 961554
897,1082185 1029743 883404 849843 1096036
898,1082185 981760 995242 1127831 1029743
900,1082185 981760 995242 6534178 1127831
903,1082185 981760 995242 1029743 840361
904,1082185 1098066 6534178 1127831 995785
906,1082185 981760 995242 6534178 826249
907,1082185 981760 995242 840361 1127831
908,1082185 981760 1127831 995242 1029743
909,1082185 981760 995242 6534178 1098066
911,1082185 981760 6534178 1127831 840361
913,1082185 981760 995242 1029743 6534178
914,981760 1029743 844179 1044078 860776
915,1082185 981760 840361 883404 961554
916,1082185 981760 1029743 6534178 840361
919,1082185 995242 1029743 6534178 826249
920,1082185 981760 6534178 1098066 840361
922,1082185 981760 995242 1127831 6534178
924,995242 1029743 1098066 826249 883404
926,981760 995242 1127831 6534178 840361
927,1082185 981760 995242 1127831 1098066
928,1082185 981760 995242 1029743 1127831
929,1082185 981760 995242 1029743 1098066
931,1082185 981760 995242 1029743 1098066
934,1082185 981760 995242 6534178 1029743
936,1082185 981760 995242 1029743 1127831
937,981760 840361 1098066 1127831 826249
939,1082185 981760 995242 1029743 6534178
940,1098066 826249 904360 859075 908531
941,995242 1098066 840361 6534178 883404
943,1082185 981760 1098066 840361 6534178
944,1082185 981760 995242 1029743 1098066
946,1082185 981760 995242 1098066 1127831
947,1082185 981760 995242 6534178 1098066
949,1082185 995242 1029743 1127831 6534178
951,981760 1029743 6534178 844179 860776
952,1082185 995242 1029743 1098066 840361
953,1082185 981760 995242 1029743 6534178
954,16827989 12128490 5982289 5978585 8353487
955,1082185 981760 995242 1029743 1098066
956,1082185 981760 1029743 1098066 826249
957,1082185 981760 995242 1029743 1098066
959,1082185 1127831 6534178 1004906 5978656
960,1082185 981760 6534178 840361 1098066
961,1082185 981760 995242 1029743 840361
964,1082185 981760 1029743 840361 1098066
965,1082185 840361 904360 883404 916122
968,1082185 981760 995242 1127831 1029743
969,1082185 1029743 883404 5569230 1023720
971,1082185 981760 995242 1029743 1098066
972,6534178 961554 916122 923746 5978648
973,1082185 6534178 1127831 904360 995785
975,1082185 995785 916122 866211 1081177
976,1082185 981760 1029743 1127831 6534178
978,1082185 981760 1127831 840361 1098066
979,1082185 995242 1127831 6534178 1029743
981,1082185 995242 1029743 1127831 883404
982,1082185 981760 995242 1127831 6534178
983,1082185 981760 995242 1029743 1098066
984,1082185 981760 995242 1029743 1127831
985,1082185 981760 995242 1029743 1098066
986,1082185 981760 995242 1029743 1098066
988,1082185 981760 6534178 826249 904360
989,1082185 981760 995242 1029743 6534178
992,1082185 854852 834484 1005186 896369
993,1082185 981760 995242 1127831 840361
996,1082185 981760 995242 1029743 840361
998,1082185 981760 995242 1029743 6534178
999,1082185 995242 1029743 840361 1127831
1000,1082185 995242 6534178 961554 5978656
1001,1082185 981760 995242 1029743 1127831
1003,1082185 995242 1029743 1098066 1127831
1004,1082185 981760 995242 1029743 1098066
1005,981760 995242 840361 1127831 883404
1007,981760 995242 1029743 1098066 1127831
1010,1082185 995242 840361 6534178 1127831
1011,1029743 6534178 840361 826249 995785
1012,1082185 981760 6534178 1127831 826249
1015,1082185 995242 840361 6534178 1127831
1018,1082185 981760 995242 1029743 840361
1019,1082185 981760 1029743 840361 1127831
1020,1082185 981760 1127831 995242 6534178
1021,1082185 981760 1029743 840361 1127831
1023,981760 1127831 995242 6534178 883404
1024,1082185 981760 995242 1098066 6534178
1025,1082185 995242 1029743 1098066 840361
1027,1082185 981760 995242 840361 1098066
1029,1082185 981760 1127831 6534178 840361
1030,1082185 981760 995242 840361 904360
1034,1082185 981760 995242 840361 6534178
1039,1082185 981760 1029743 840361 1127831
1040,1082185 1127831 1098066 826249 961554
1041,1082185 981760 995242 1029743 1098066
1042,1082185 981760 995242 6534178 1127831
1043,15712425 1870702 12391178 2062194 2073505
1045,1082185 981760 995242 1127831 1029743
1046,1082185 1127831 6534178 840361 904360
1050,1082185 981760 995242 840361 1098066
1051,1082185 1029743 6534178 883404 1004906
1053,1127831 6534178 904360 995785 866211
1057,1082185 5978656 866211 1081177 1044078
1058,1082185 981760 1029743 6534178 1127831
1061,1082185 981760 1029743 1098066 840361
1062,1082185 981760 995242 1029743 840361
1064,1082185 981760 1127831 840361 1098066
1066,1082185 981760 995242 1029743 1098066
1067,1082185 981760 995242 1029743 840361
1068,1029743 826249 883404 995785 961554
1069,1082185 981760 995242 1029743 840361
1070,1082185 981760 995242 1029743 6534178
1071,1082185 995242 1029743 840361 1127831
1073,1082185 981760 995242 1127831 6534178
1074,1082185 981760 995242 1029743 6534178
1075,1082185 981760 995242 1029743 6534178
1076,1082185 981760 840361 1098066 904360
1077,981760 995242 1029743 840361 6534178
1078,1082185 981760 995242 1029743 6534178
1080,981760 995242 1029743 1098066 826249
1081,1082185 981760 1127831 995242 6534178
1082,981760 1098066 6534178 826249 904360
1083,1082185 981760 995242 1029743 6534178
1084,1082185 981760 995242 840361 904360
1085,1082185 981760 995242 1029743 1127831
1086,1082185 981760 995242 1127831 995785
1088,995242 6534178 844179 1068719 1044078
1089,1082185 1029743 1098066 6534178 840361
1090,995242 1127831 904360 916122 1081177
1092,1082185 981760 6534178 826249 883404
1093,1082185 981760 995242 1029743 840361
1094,1082185 981760 995242 1029743 1127831
1097,981760 995242 1127831 6534178 1098066
1098,1082185 981760 995242 1029743 6534178
1102,1082185 981760 995242 1029743 1127831
1103,1082185 6534178 1029743 840361 826249
1104,1082185 995242 6534178 1127831 904360
1105,5569230 845078 957736 970747 1046827
1106,1082185 995242 904360 883404 916122
1108,1082185 995242 1029743 961554 1133018
1109,1082185 981760 995242 1029743 1127831
1110,1082185 981760 995242 1029743 840361
1111,1082185 981760 995242 1029743 1127831
1112,1082185 995242 1029743 6534178 1127831
1113,1082185 981760 995242 1029743 840361
1114,981760 1029743 1098066 826249 883404
1117,1082185 981760 995242 1029743 6534178
1119,1082185 981760 995242 1029743 1098066
1120,1082185 981760 995242 1029743 1098066
1121,1082185 981760 995242 1029743 840361
1123,1082185 981760 1098066 1127831 904360
1124,1082185 981760 995242 1029743 840361
1128,1082185 981760 995242 1029743 1098066
1129,1082185 995242 1029743 840361 6534178
1130,1082185 981760 995242 1029743 1098066
1131,1082185 981760 995242 1029743 1098066
1132,1082185 981760 1098066 826249 904360
1133,1082185 981760 995242 1029743 840361
1134,1082185 1029743 1127831 1098066 995785
1135,981760 995242 1029743 1098066 840361
1136,1082185 981760 995242 1029743 1098066
1137,1082185 981760 995242 1029743 840361
1138,1082185 1098066 826249 883404 923746
1139,1082185 981760 995242 1127831 904360
1141,1082185 981760 995242 1029743 1098066
1142,1082185 981760 995242 6534178 1098066
1145,1082185 981760 995242 1029743 1098066
1146,1082185 981760 995242 1029743 6534178
1147,995242 1029743 1098066 840361 826249
1151,981760 1098066 840361 826249 904360
1152,995242 1029743 6534178 923746 5978656
1154,1082185 981760 995242 1029743 840361
1155,1082185 1029743 840361 826249 904360
1158,1082185 981760 1098066 6534178 826249
1159,1082185 981760 6534178 1127831 1029743
1160,1082185 981760 995242 1029743 1098066
1161,1082185 981760 995242 6534178 840361
1163,1082185 981760 995242 1029743 6534178
1164,1082185 981760 1029743 995785 961554
1166,1082185 995242 1127831 6534178 1029743
1167,1082185 981760 6534178 1098066 1127831
1168,1082185 981760 995242 1029743 1127831
1169,1082185 1098066 6534178 1127831 826249
1171,981760 995242 1029743 6534178 995785
1172,1082185 981760 995242 1029743 6534178
1175,1082185 1127831 6534178 1098066 826249
1176,1139216 10212301 133533 28966 71805
1178,1082185 981760 995242 1029743 1098066
1179,1082185 981760 995242 1127831 1029743
1180,1082185 981760 995242 1029743 1098066
1182,1082185 1029743 6534178 840361 826249
1183,1098066 904360 883404 1004906 916122
1185,1082185 840361 6534178 883404 923746
1186,1082185 6534178 1127831 1098066 995785
1187,1082185 981760 1098066 840361 1127831
1188,1082185 981760 995242 1029743 840361
1189,1082185 981760 995242 904360 860776
1190,1082185 981760 995242 1029743 1127831
1191,1082185 981760 995242 1127831 826249
1192,995242 1098066 5978656 1081177 844179
1193,1082185 981760 995242 840361 1098066
1194,1082185 981760 995242 840361 826249
1195,1082185 981760 995242 1029743 923746
1196,1082185 1127831 826249 904360 995785
1197,1082185 981760 1029743 6534178 1098066
1198,1082185 981760 1127831 995785 883404
1202,1082185 981760 6534178 883404 916122
1203,1082185 981760 1127831 840361 1098066
1204,1082185 981760 995242 1029743 840361
1205,1082185 981760 995242 1029743 840361
1206,1082185 981760 995242 1029743 1098066
1207,1082185 981760 995242 883404 866211
1209,1029743 986912 957951 921744 1135476
1210,1082185 883404 1004906 923746 854852
1211,1082185 981760 1127831 1098066 6534178
1216,1082185 981760 995242 1098066 840361
1217,1082185 981760 995242 1029743 6534178
1218,1082185 981760 1029743 1098066 1127831
1219,995242 1098066 840361 826249 1004906
1221,1082185 981760 995242 1029743 1098066
1222,1082185 981760 995242 1098066 1127831
1223,981760 1029743 1098066 826249 904360
1224,1082185 981760 995242 1029743 1098066
1225,1082185 981760 1029743 840361 1098066
1226,1082185 995242 1127831 1098066 840361
1227,840361 1133018 1053690 5568378 17171003
1228,1082185 981760 995242 1029743 1098066
1229,1082185 981760 1127831 995242 6534178
1230,1082185 1029743 854852 1044078 860776
1231,1082185 981760 995242 1029743 1098066
1234,1082185 981760 995242 1127831 904360
1238,1082185 981760 995242 1029743 1127831
1240,1082185 981760 1127831 6534178 840361
1241,1082185 981760 995242 1029743 840361
1245,1082185 981760 995242 1029743 6534178
1246,1082185 981760 1029743 6534178 1127831
1247,1082185 981760 995242 1127831 1029743
1248,1082185 981760 6534178 840361 826249
1249,995785 1004906 916122 1133018 1106523
1252,1082185 981760 840361 1127831 1004906
1256,1082185 6534178 1127831 5978656 1004906
1257,1082185 981760 840361 1127831 6534178
1258,1082185 981760 995242 1127831 840361
1259,1082185 981760 995242 1127831 1098066
1260,1082185 981760 1127831 1098066 840361
1261,1082185 6534178 1098066 1127831 840361
1262,1082185 981760 995242 1029743 1098066
1263,1082185 981760 995242 1029743 6534178
1265,1082185 981760 995242 1029743 1098066
1266,1082185 1098066 904360 995785 916122
1267,1082185 6534178 961554 916122 866211
1269,1082185 981760 995242 1029743 1127831
1270,1082185 1127831 904360 995785 961554
1271,1082185 981760 995242 1029743 1098066
1272,1082185 981760 995242 1127831 1098066
1274,1082185 981760 995242 1127831 1029743
1277,1082185 981760 995242 6534178 1127831
1278,1082185 981760 1029743 1098066 1127831
1279,1082185 981760 995242 1029743 1127831
1280,890610 985893 950824 951746 10254584
1281,1098066 6534178 995785 1004906 1044078
1282,1082185 981760 1029743 1098066 840361
1283,981760 995242 995785 1004906 5978656
1284,981760 840361 995785 883404 1004906
1285,1082185 981760 995242 1029743 6534178
1287,1082185 981760 1127831 1098066 840361
1288,1082185 981760 1029743 6534178 840361
1289,1082185 981760 995242 1029743 1098066
1290,1082185 981760 826249 904360 995785
1291,1082185 981760 1098066 840361 826249
1293,1082185 981760 995242 1029743 1098066
1294,1082185 981760 995242 1029743 1127831
1296,1082185 981760 995242 1029743 1098066
1297,1082185 981760 995242 1029743 1127831
1298,1082185 995242 1029743 840361 1098066
1299,1082185 981760 995242 1029743 1098066
1300,1082185 995242 1029743 840361 6534178
1303,1082185 981760 1029743 6534178 1098066
1304,981760 1029743 840361 1127831 826249
1305,1082185 981760 995242 1029743 1098066
1306,1082185 981760 995242 1029743 1098066
1307,1082185 981760 995242 1127831 6534178
1310,1082185 995242 840361 6534178 904360
1312,1082185 981760 995242 1127831 1029743
1313,1082185 981760 995242 1029743 1098066
1314,1082185 981760 995242 6534178 1127831
1316,1082185 981760 995242 1029743 1127831
1317,1082185 981760 995242 1098066 1029743
1318,1082185 981760 995242 6534178 904360
1319,1082185 995242 1029743 840361 1127831
1321,1082185 981760 995242 840361 1098066
1325,1082185 1127831 1098066 826249 995785
1326,1082185 981760 995242 1029743 1098066
1328,1082185 981760 995242 1029743 1098066
1330,1082185 1098066 6534178 826249 904360
1332,1082185 981760 995242 840361 6534178
1333,1082185 981760 1127831 1029743 1098066
1334,995242 904360 995785 883404 1081177
1335,1082185 995242 840361 6534178 904360
1336,1082185 981760 995242 1029743 840361
1337,1082185 981760 995242 6534178 1029743
1338,1082185 995242 6534178 1098066 883404
1340,1082185 995242 840361 916122 1081177
1343,1029743 1096036 1005186 866227 1071939
1344,1082185 981760 995242 1029743 840361
1346,1082185 6534178 1127831 916122 866211
1347,1082185 981760 995242 1029743 6534178
1350,1082185 981760 1029743 1098066 6534178
1352,1082185 981760 995242 1127831 6534178
1353,1082185 981760 995242 1029743 6534178
1354,1082185 981760 995242 1127831 1098066
1355,981760 5978656 914190 871756 1022254
1356,1082185 981760 840361 904360 995785
1358,1082185 995242 1029743 840361 1098066
1359,1082185 981760 995242 1029743 840361
1360,1082185 1133018 1065593 930118 898958
1361,1082185 1029743 1098066 1127831 826249
1362,1082185 1127831 878996 1024306 1105488
1363,1082185 981760 995242 1029743 6534178
1364,1082185 981760 995242 1127831 1029743
1366,1082185 981760 995242 6534178 1098066
1367,1082185 981760 995242 1127831 6534178
1368,1082185 981760 1029743 1098066 6534178
1369,1082185 981760 995242 1127831 961554
1370,1082185 981760 1098066 1127831 840361
1373,6534178 904360 1081177 878996 5569230
1374,1082185 981760 1029743 1127831 1098066
1375,1082185 981760 995242 1127831 1029743
1376,1082185 981760 995242 1029743 1098066
1378,1082185 981760 995242 6534178 1127831
1379,1082185 981760 995242 1127831 1029743
1380,1082185 995242 1029743 995785 1004906
1381,1082185 5978656 1133018 1106523 1124729
1383,1082185 826249 995785 916122 866211
1384,1082185 981760 995242 1029743 840361
1385,1082185 981760 995242 1029743 1098066
1387,995242 1098066 1004906 916122 866211
1388,1082185 981760 995242 6534178 1029743
1389,1082185 981760 1127831 826249 904360
1390,1082185 981760 995242 1127831 1029743
1391,1082185 981760 6534178 1127831 904360
1393,1082185 981760 1127831 840361 1098066
1394,1082185 981760 1127831 904360 961554
1395,1082185 904360 844179 854852 860776
1397,1082185 981760 1029743 840361 6534178
1398,995242 844179 1136257 986912 896369
1399,1082185 995242 1029743 1127831 840361
1401,1082185 981760 1029743 840361 6534178
1403,1082185 981760 995242 1127831 1098066
1405,1082185 981760 995242 1029743 840361
1406,1082185 995242 1029743 1098066 840361
1409,1082185 981760 995242 840361 1127831
1410,1082185 981760 995242 1029743 6534178
1412,1082185 981760 1029743 904360 995785
1413,1082185 1029743 1043590 1070015 1044895
1414,840361 849843 1058997 1126899 859010
1417,981760 1098066 840361 826249 904360
1418,1082185 981760 995242 1029743 6534178
1419,1082185 981760 1127831 1098066 840361
1421,1082185 981760 995242 1029743 1098066
1425,1082185 981760 995242 1029743 1098066
1426,995242 1029743 1098066 1127831 6534178
1427,1082185 981760 995242 1029743 840361
1428,1082185 981760 995242 1029743 6534178
1429,981760 904360 923746 5978656 994928
1430,1082185 981760 995242 1029743 1127831
1431,1082185 1127831 1029743 6534178 1098066
1434,1082185 981760 995242 1029743 1127831
1437,1082185 981760 995242 1029743 1098066
1440,1082185 981760 995242 1029743 840361
1443,1082185 6534178 883404 5978656 854852
1445,1082185 981760 995242 1029743 1098066
1447,1082185 1029743 1098066 6534178 826249
1450,1082185 981760 995242 1029743 6534178
1451,1082185 981760 995242 1029743 6534178
1453,1082185 981760 1127831 995242 1098066
1454,1082185 981760 995242 1029743 6534178
1457,1082185 981760 1127831 840361 826249
1458,1082185 981760 6534178 840361 995785
1459,1082185 995242 1029743 1098066 840361
1461,1082185 981760 995242 1029743 1098066
1462,1082185 995242 1127831 1029743 6534178
1463,1082185 981760 995242 840361 1098066
1464,1082185 981760 995242 1029743 1098066
1465,1082185 1098066 6534178 904360 916122
1467,1082185 995242 1029743 840361 1098066
1470,1082185 981760 995242 1029743 6534178
1471,1098066 6534178 826249 883404 5978656
1473,1082185 981760 1127831 1098066 840361
1474,1082185 981760 1098066 840361 826249
1475,1082185 981760 1127831 1098066 6534178
1476,1082185 995242 904360 5978656 866211
1479,1082185 981760 995242 6534178 1029743
1481,1082185 981760 995242 1029743 1098066
1483,1082185 981760 995242 1029743 1098066
1484,1082185 1127831 1098066 840361 904360
1485,1082185 1029743 1098066 995785 883404
1487,1082185 995242 1029743 840361 6534178
1488,1082185 981760 995242 1029743 1098066
1489,1082185 981760 995242 6534178 1029743
1490,981760 995242 1127831 1098066 6534178
1491,1082185 981760 1029743 1098066 826249
1492,1082185 981760 995242 1029743 1098066
1494,1082185 981760 995242 1029743 1098066
1495,1082185 981760 995242 840361 1098066
1499,1082185 981760 995242 904360 961554
1500,1082185 981760 1029743 6534178 995785
1501,1082185 981760 1127831 6534178 1029743
1502,1082185 840361 1098066 826249 904360
1506,1082185 981760 1029743 840361 904360
1507,6534178 826249 904360 866211 923746
1508,1082185 981760 6534178 1127831 916122
1509,1082185 981760 1029743 6534178 840361
1510,1082185 981760 995242 6534178 1127831
1511,1082185 981760 995242 1029743 1098066
1512,1082185 981760 995242 1029743 840361
1513,995242 1029743 904360 916122 854852
1514,1082185 981760 1098066 904360 995785
1515,1082185 981760 995242 1029743 1098066
1517,1082185 981760 6534178 840361 1127831
1518,1082185 1029743 6534178 826249 1127831
1519,981760 840361 1127831 995785 1004906
1521,1082185 995242 1029743 840361 904360
1523,1082185 981760 995242 1029743 840361
1524,1082185 840361 6534178 995785 961554
1525,1082185 995242 1029743 840361 1127831
1526,1082185 981760 995242 1127831 904360
1527,1082185 981760 995242 6534178 1029743
1528,1082185 981760 995242 1127831 6534178
1529,1082185 981760 995242 1127831 6534178
1530,1082185 1029743 1127831 961554 866211
1531,1082185 981760 995242 840361 1127831
1532,1082185 995242 6534178 1098066 961554
1533,1082185 904360 1081177 986912 1102959
1534,1082185 981760 6534178 1127831 1098066
1535,1082185 981760 995242 1029743 1098066
1536,1082185 981760 995242 1029743 6534178
1537,1082185 981760 995242 1029743 1098066
1540,981760 1098066 840361 826249 883404
1541,1082185 981760 995242 1029743 6534178
1542,1082185 995242 1029743 1098066 826249
1543,1082185 981760 995242 1029743 840361
1545,1082185 981760 995242 1127831 1098066
1546,1082185 981760 995242 1029743 840361
1547,1082185 981760 995242 840361 6534178
1548,1082185 981760 995242 1029743 840361
1549,1082185 981760 1029743 840361 1127831
1550,1082185 981760 1029743 840361 1098066
1552,1029743 1098066 826249 904360 995785
1553,995785 1033142 849843 899624 1038217
1556,1082185 995242 1098066 840361 1127831
1557,1082185 981760 995242 1127831 6534178
1558,1082185 981760 995242 1029743 1098066
1559,1082185 1127831 1098066 826249 995785
1560,1082185 981760 995242 1029743 840361
1563,1082185 981760 995242 1127831 1029743
1566,1082185 981760 995242 1029743 6534178
1567,1082185 981760 840361 826249 1127831
1568,1082185 981760 1098066 1127831 840361
1569,1082185 995242 1029743 1098066 904360
1571,981760 6534178 995785 860776 844165
1572,1082185 840361 1098066 6534178 826249
1575,1082185 981760 995242 1127831 6534178
1576,1082185 981760 995242 1029743 840361
1577,1082185 981760 995242 1029743 1127831
1578,1082185 981760 995242 1029743 1127831
1579,1082185 981760 995242 1029743 1127831
1580,1082185 995242 1029743 1098066 840361
1581,1082185 981760 1029743 840361 1098066
1584,1082185 981760 1029743 6534178 1098066
1585,1082185 995242 1127831 6534178 1098066
1587,995242 1029743 840361 6534178 5978656
1588,1082185 981760 995242 1127831 6534178
1590,1082185 981760 1029743 1127831 840361
1591,1082185 981760 1029743 6534178 840361
1592,995242 6534178 995785 916122 859075
1593,1082185 995242 1029743 840361 1098066
1594,1082185 981760 995242 6534178 883404
1595,1082185 981760 995242 1098066 6534178
1596,1082185 995242 961554 1004906 1044078
1598,1082185 981760 995242 1098066 1029743
1599,1082185 981760 995242 840361 1098066
1600,995242 6534178 883404 923746 1133018
1602,1082185 981760 1127831 995242 1029743
1604,1082185 904360 883404 1044078 5569230
1607,1082185 1127831 826249 883404 866211
1608,1082185 995242 1029743 1127831 1098066
1609,1082185 981760 995242 6534178 1127831
1611,1082185 1029743 6534178 5568378 844165
1612,1082185 981760 995242 1127831 6534178
1614,1082185 981760 923746 878996 1106523
1618,1082185 981760 995242 1127831 6534178
1619,1082185 981760 6534178 1098066 1127831
1620,1082185 981760 995242 1098066 6534178
1621,1082185 981760 995242 1029743 1098066
1622,1082185 981760 995242 1029743 6534178
1623,1082185 981760 1029743 6534178 840361
1624,1082185 981760 904360 844179 854852
1627,1082185 1029743 1098066 840361 1127831
1628,840361 1106523 986912 1110572 898980
1630,1082185 981760 1029743 1127831 840361
1631,1082185 981760 995242 1029743 1098066
1633,1082185 981760 995242 1029743 6534178
1634,1082185 981760 995242 1029743 1098066
1636,1085604 844441 1030455 890597 1110081
1637,1082185 986912 1080414 1124729 1014948
1638,1082185 981760 1127831 904360 961554
1640,1082185 981760 1127831 1098066 6534178
1641,6534178 995785 5978656 1081177 854852
1642,1082185 981760 995242 1029743 1127831
1643,1029743 1098066 840361 6534178 826249
1645,995242 1127831 866211 878996 5978648
1648,1082185 981760 995242 840361 6534178
1649,1082185 1127831 6534178 904360 995785
1650,1082185 981760 904360 995785 961554
1651,1082185 981760 1127831 840361 904360
1652,1082185 1029743 826249 1081177 844179
1653,1082185 981760 995242 1127831 1098066
1657,1082185 981760 995242 840361 6534178
1658,1082185 981760 995242 1029743 826249
1659,1082185 981760 995242 1029743 1098066
1660,1082185 981760 995242 1029743 1098066
1662,1082185 981760 1127831 1098066 904360
1663,981760 1029743 6534178 1127831 5568378
1664,1082185 981760 840361 1098066 6534178
1665,1082185 995242 1029743 1098066 840361
1668,1082185 6534178 1098066 904360 995785
1669,1082185 857503 1126899 867188 8290421
1673,1082185 981760 995242 1029743 1127831
1676,1082185 1127831 6534178 1029743 995785
1677,1082185 981760 995242 1029743 1098066
1680,1082185 981760 840361 826249 995785
1683,1082185 981760 6534178 840361 826249
1684,1082185 981760 1098066 6534178 826249
1685,1082185 981760 995242 1029743 840361
1686,995242 1029743 6534178 1098066 826249
1687,1082185 981760 1127831 1098066 840361
